ImageId,Label
15345,5
15346,5
15347,5
15348,5
15349,5
15350,3
15351,5
15352,5
15353,7
15354,7
15355,1
15356,7
15357,5
15358,7
15359,5
15360,5
15361,7
15362,5
15363,5
15364,5
15365,5
15366,5
15367,5
15368,5
15369,7
15370,5
15371,5
15372,5
15373,5
15374,5
15375,5
15376,7
15377,5
15378,5
15379,4
15380,1
15381,2
15382,2
15383,5
15384,5
15385,7
15386,5
15387,4
15388,5
15389,7
15390,2
15391,7
15392,1
15393,3
15394,0
15395,5
15396,7
15397,5
15398,7
15399,5
15400,5
15401,7
15402,2
15403,5
15404,1
15405,5
15406,5
15407,5
15408,5
15409,5
15410,7
15411,5
15412,5
15413,5
15414,5
15415,5
15416,7
15417,7
15418,5
15419,5
15420,7
15421,5
15422,5
15423,5
15424,1
15425,5
15426,7
15427,5
15428,5
15429,5
15430,2
15431,7
15432,5
15433,7
15434,5
15435,1
15436,5
15437,5
15438,6
15439,5
15440,5
15441,5
15442,7
15443,7
15444,5
15445,5
15446,7
15447,5
15448,5
15449,5
15450,5
15451,3
15452,5
15453,7
15454,1
15455,4
15456,5
15457,7
15458,5
15459,5
15460,7
15461,2
15462,5
15463,7
15464,5
15465,7
15466,7
15467,5
15468,5
15469,5
15470,5
15471,5
15472,7
15473,7
15474,1
15475,5
15476,7
15477,5
15478,5
15479,2
15480,7
15481,5
15482,5
15483,4
15484,5
15485,5
15486,7
15487,7
15488,3
15489,7
15490,5
15491,1
15492,5
15493,7
15494,5
15495,5
15496,7
15497,5
15498,2
15499,5
15500,3
15501,5
15502,2
15503,5
15504,7
15505,2
15506,7
15507,7
15508,7
15509,7
15510,7
15511,3
15512,5
15513,7
15514,1
15515,5
15516,5
15517,7
15518,7
15519,1
15520,3
15521,5
15522,7
15523,5
15524,5
15525,5
15526,5
15527,7
15528,1
15529,7
15530,5
15531,5
15532,1
15533,5
15534,5
15535,5
15536,5
15537,7
15538,5
15539,7
15540,5
15541,7
15542,5
15543,7
15544,5
15545,7
15546,1
15547,7
15548,5
15549,5
15550,7
15551,5
15552,7
15553,5
15554,5
15555,5
15556,7
15557,7
15558,7
15559,5
15560,5
15561,2
15562,5
15563,1
15564,5
15565,5
15566,5
15567,5
15568,2
15569,3
15570,5
15571,5
15572,2
15573,5
15574,5
15575,5
15576,7
15577,5
15578,5
15579,5
15580,5
15581,7
15582,5
15583,5
15584,5
15585,2
15586,5
15587,5
15588,7
15589,7
15590,7
15591,7
15592,5
15593,1
15594,5
15595,7
15596,5
15597,5
15598,5
15599,7
15600,3
15601,5
15602,5
15603,5
15604,7
15605,7
15606,5
15607,5
15608,5
15609,1
15610,5
15611,7
15612,5
15613,5
15614,7
15615,7
15616,5
15617,5
15618,5
15619,7
15620,1
15621,5
15622,5
15623,5
15624,7
15625,7
15626,5
15627,5
15628,5
15629,5
15630,5
15631,5
15632,5
15633,7
15634,5
15635,5
15636,2
15637,5
15638,5
15639,5
15640,5
15641,6
15642,5
15643,2
15644,5
15645,2
15646,5
15647,5
15648,5
15649,5
15650,5
15651,7
15652,4
15653,5
15654,5
15655,1
15656,7
15657,5
15658,5
15659,5
15660,5
15661,5
15662,7
15663,7
15664,2
15665,1
15666,5
15667,7
15668,5
15669,5
15670,5
15671,5
15672,5
15673,5
15674,5
15675,5
15676,7
15677,5
15678,2
15679,5
15680,5
15681,5
15682,7
15683,5
15684,5
15685,5
15686,7
15687,4
15688,5
15689,5
15690,7
15691,5
15692,5
15693,5
15694,7
15695,5
15696,5
15697,5
15698,5
15699,7
15700,5
15701,5
15702,7
15703,8
15704,5
15705,5
15706,5
15707,5
15708,5
15709,5
15710,5
15711,2
15712,5
15713,5
15714,7
15715,5
15716,6
15717,5
15718,7
15719,4
15720,5
15721,2
15722,1
15723,1
15724,5
15725,7
15726,1
15727,5
15728,5
15729,5
15730,5
15731,5
15732,5
15733,7
15734,2
15735,1
15736,5
15737,7
15738,1
15739,5
15740,5
15741,7
15742,2
15743,5
15744,7
15745,5
15746,7
15747,5
15748,7
15749,5
15750,5
15751,5
15752,5
15753,5
15754,5
15755,5
15756,5
15757,5
15758,5
15759,5
15760,5
15761,5
15762,4
15763,5
15764,5
15765,1
15766,5
15767,7
15768,5
15769,5
15770,1
15771,5
15772,5
15773,5
15774,5
15775,7
15776,5
15777,5
15778,5
15779,5
15780,5
15781,5
15782,5
15783,5
15784,5
15785,5
15786,1
15787,2
15788,7
15789,3
15790,7
15791,5
15792,5
15793,5
15794,7
15795,5
15796,7
15797,5
15798,5
15799,2
15800,1
15801,5
15802,7
15803,5
15804,7
15805,5
15806,7
15807,5
15808,5
15809,5
15810,5
15811,0
15812,5
15813,6
15814,5
15815,4
15816,1
15817,7
15818,5
15819,2
15820,1
15821,7
15822,5
15823,5
15824,7
15825,5
15826,5
15827,5
15828,5
15829,7
15830,7
15831,5
15832,5
15833,5
15834,2
15835,5
15836,5
15837,7
15838,5
15839,7
15840,0
15841,5
15842,5
15843,5
15844,5
15845,5
15846,4
15847,5
15848,5
15849,7
15850,7
15851,5
15852,5
15853,5
15854,7
15855,5
15856,5
15857,5
15858,5
15859,5
15860,1
15861,5
15862,1
15863,7
15864,5
15865,2
15866,5
15867,5
15868,2
15869,4
15870,5
15871,5
15872,1
15873,5
15874,7
15875,5
15876,7
15877,5
15878,5
15879,5
15880,5
15881,7
15882,5
15883,5
15884,5
15885,4
15886,7
15887,1
15888,5
15889,5
15890,5
15891,1
15892,5
15893,4
15894,1
15895,5
15896,5
15897,7
15898,5
15899,5
15900,1
15901,2
15902,5
15903,3
15904,5
15905,5
15906,5
15907,7
15908,5
15909,7
15910,5
15911,5
15912,7
15913,5
15914,7
15915,5
15916,5
15917,7
15918,5
15919,7
15920,5
15921,7
15922,5
15923,5
15924,5
15925,5
15926,7
15927,2
15928,5
15929,5
15930,5
15931,1
15932,2
15933,5
15934,5
15935,7
15936,7
15937,4
15938,5
15939,7
15940,5
15941,4
15942,5
15943,5
15944,1
15945,5
15946,5
15947,1
15948,2
15949,5
15950,5
15951,5
15952,5
15953,5
15954,8
15955,5
15956,7
15957,5
15958,2
15959,7
15960,4
15961,5
15962,5
15963,5
15964,1
15965,7
15966,5
15967,2
15968,5
15969,5
15970,7
15971,5
15972,5
15973,5
15974,3
15975,5
15976,5
15977,5
15978,5
15979,5
15980,5
15981,4
15982,5
15983,5
15984,7
15985,5
15986,7
15987,5
15988,5
15989,2
15990,5
15991,5
15992,5
15993,5
15994,7
15995,7
15996,0
15997,5
15998,5
15999,2
16000,2
16001,5
16002,5
16003,5
16004,2
16005,5
16006,5
16007,7
16008,7
16009,7
16010,2
16011,5
16012,7
16013,5
16014,7
16015,7
16016,5
16017,5
16018,5
16019,7
16020,5
16021,5
16022,5
16023,5
16024,2
16025,5
16026,5
16027,5
16028,5
16029,2
16030,5
16031,4
16032,5
16033,3
16034,5
16035,5
16036,5
16037,5
16038,7
16039,5
16040,5
16041,5
16042,5
16043,5
16044,5
16045,5
16046,5
16047,5
16048,5
16049,1
16050,2
16051,5
16052,2
16053,5
16054,2
16055,7
16056,5
16057,1
16058,3
16059,4
16060,5
16061,5
16062,2
16063,6
16064,5
16065,5
16066,2
16067,5
16068,5
16069,5
16070,5
16071,7
16072,3
16073,5
16074,5
16075,7
16076,5
16077,5
16078,5
16079,5
16080,7
16081,5
16082,7
16083,1
16084,5
16085,7
16086,5
16087,2
16088,5
16089,5
16090,5
16091,5
16092,5
16093,5
16094,5
16095,4
16096,4
16097,5
16098,5
16099,5
16100,1
16101,7
16102,5
16103,7
16104,4
16105,5
16106,5
16107,5
16108,7
16109,7
16110,2
16111,2
16112,5
16113,5
16114,7
16115,5
16116,5
16117,5
16118,5
16119,5
16120,7
16121,5
16122,5
16123,5
16124,1
16125,5
16126,5
16127,5
16128,5
16129,7
16130,7
16131,5
16132,2
16133,5
16134,5
16135,1
16136,5
16137,5
16138,1
16139,5
16140,7
16141,5
16142,5
16143,7
16144,5
16145,7
16146,5
16147,5
16148,5
16149,5
16150,7
16151,5
16152,5
16153,5
16154,2
16155,5
16156,5
16157,5
16158,2
16159,5
16160,5
16161,7
16162,5
16163,5
16164,4
16165,5
16166,7
16167,5
16168,5
16169,7
16170,5
16171,7
16172,2
16173,5
16174,5
16175,5
16176,5
16177,7
16178,4
16179,5
16180,5
16181,5
16182,7
16183,5
16184,5
16185,5
16186,5
16187,5
16188,5
16189,5
16190,7
16191,5
16192,5
16193,5
16194,5
16195,2
16196,5
16197,7
16198,5
16199,5
16200,5
16201,5
16202,5
16203,2
16204,5
16205,5
16206,5
16207,0
16208,7
16209,7
16210,5
16211,5
16212,5
16213,5
16214,7
16215,7
16216,7
16217,7
16218,5
16219,5
16220,7
16221,5
16222,5
16223,5
16224,5
16225,4
16226,5
16227,5
16228,5
16229,5
16230,7
16231,5
16232,5
16233,7
16234,5
16235,5
16236,5
16237,7
16238,5
16239,5
16240,5
16241,3
16242,7
16243,7
16244,5
16245,5
16246,5
16247,7
16248,0
16249,7
16250,5
16251,5
16252,7
16253,2
16254,1
16255,5
16256,5
16257,5
16258,5
16259,7
16260,7
16261,2
16262,5
16263,7
16264,7
16265,5
16266,5
16267,5
16268,5
16269,7
16270,5
16271,5
16272,7
16273,7
16274,5
16275,5
16276,7
16277,7
16278,7
16279,7
16280,7
16281,5
16282,5
16283,5
16284,5
16285,5
16286,5
16287,5
16288,5
16289,5
16290,5
16291,5
16292,5
16293,5
16294,5
16295,7
16296,7
16297,5
16298,5
16299,5
16300,5
16301,1
16302,5
16303,5
16304,5
16305,5
16306,7
16307,5
16308,5
16309,5
16310,1
16311,7
16312,5
16313,5
16314,7
16315,5
16316,7
16317,5
16318,5
16319,5
16320,3
16321,7
16322,7
16323,2
16324,5
16325,5
16326,5
16327,5
16328,5
16329,2
16330,7
16331,2
16332,7
16333,3
16334,5
16335,5
16336,5
16337,5
16338,2
16339,1
16340,7
16341,5
16342,5
16343,0
16344,5
16345,3
16346,5
16347,7
16348,5
16349,5
16350,5
16351,5
16352,7
16353,5
16354,5
16355,5
16356,5
16357,5
16358,5
16359,3
16360,7
16361,5
16362,5
16363,7
16364,0
16365,7
16366,5
16367,5
16368,1
16369,5
16370,1
16371,7
16372,7
16373,5
16374,7
16375,5
16376,5
16377,5
16378,7
16379,7
16380,5
16381,7
16382,5
16383,5
16384,5
16385,5
16386,5
16387,5
16388,5
16389,5
16390,5
16391,5
16392,5
16393,2
16394,5
16395,7
16396,7
16397,5
16398,7
16399,5
16400,5
16401,5
16402,5
16403,5
16404,7
16405,7
16406,2
16407,5
16408,5
16409,7
16410,2
16411,7
16412,7
16413,5
16414,5
16415,5
16416,5
16417,5
16418,5
16419,5
16420,5
16421,7
16422,5
16423,5
16424,5
16425,5
16426,7
16427,2
16428,7
16429,4
16430,5
16431,5
16432,5
16433,5
16434,7
16435,5
16436,5
16437,5
16438,5
16439,5
16440,1
16441,5
16442,5
16443,5
16444,5
16445,5
16446,5
16447,4
16448,5
16449,1
16450,5
16451,2
16452,5
16453,5
16454,7
16455,5
16456,5
16457,5
16458,5
16459,1
16460,5
16461,5
16462,5
16463,5
16464,7
16465,5
16466,5
16467,7
16468,3
16469,5
16470,7
16471,7
16472,5
16473,5
16474,5
16475,2
16476,1
16477,2
16478,2
16479,5
16480,5
16481,6
16482,7
16483,5
16484,2
16485,1
16486,5
16487,7
16488,5
16489,5
16490,5
16491,1
16492,5
16493,5
16494,5
16495,7
16496,5
16497,7
16498,2
16499,5
16500,5
16501,2
16502,5
16503,2
16504,5
16505,5
16506,5
16507,5
16508,5
16509,5
16510,2
16511,5
16512,5
16513,1
16514,7
16515,4
16516,5
16517,5
16518,5
16519,5
16520,8
16521,5
16522,5
16523,5
16524,7
16525,5
16526,5
16527,7
16528,5
16529,7
16530,5
16531,5
16532,1
16533,5
16534,7
16535,5
16536,5
16537,7
16538,5
16539,5
16540,5
16541,5
16542,5
16543,5
16544,1
16545,7
16546,5
16547,4
16548,5
16549,1
16550,5
16551,7
16552,5
16553,5
16554,5
16555,5
16556,5
16557,5
16558,5
16559,7
16560,7
16561,5
16562,5
16563,5
16564,5
16565,5
16566,5
16567,5
16568,5
16569,4
16570,7
16571,5
16572,7
16573,5
16574,5
16575,5
16576,2
16577,5
16578,5
16579,5
16580,5
16581,5
16582,5
16583,5
16584,7
16585,5
16586,5
16587,4
16588,5
16589,5
16590,5
16591,5
16592,7
16593,2
16594,5
16595,5
16596,2
16597,5
16598,5
16599,5
16600,5
16601,5
16602,5
16603,7
16604,5
16605,2
16606,5
16607,5
16608,1
16609,5
16610,7
16611,5
16612,5
16613,5
16614,2
16615,7
16616,5
16617,5
16618,7
16619,7
16620,5
16621,7
16622,5
16623,2
16624,7
16625,5
16626,5
16627,3
16628,5
16629,7
16630,5
16631,5
16632,5
16633,1
16634,5
16635,5
16636,5
16637,5
16638,7
16639,5
16640,5
16641,5
16642,7
16643,5
16644,5
16645,5
16646,7
16647,5
16648,4
16649,5
16650,1
16651,5
16652,5
16653,1
16654,1
16655,5
16656,5
16657,5
16658,5
16659,5
16660,4
16661,5
16662,5
16663,5
16664,1
16665,5
16666,7
16667,5
16668,7
16669,1
16670,5
16671,5
16672,5
16673,5
16674,4
16675,4
16676,5
16677,5
16678,4
16679,5
16680,5
16681,5
16682,5
16683,5
16684,5
16685,5
16686,5
16687,5
16688,5
16689,5
16690,5
16691,7
16692,1
16693,7
16694,5
16695,7
16696,5
16697,5
16698,1
16699,5
16700,5
16701,5
16702,5
16703,7
16704,1
16705,5
16706,5
16707,7
16708,7
16709,5
16710,5
16711,5
16712,5
16713,5
16714,5
16715,7
16716,5
16717,7
16718,7
16719,5
16720,5
16721,5
16722,5
16723,5
16724,6
16725,7
16726,7
16727,7
16728,4
16729,2
16730,5
16731,5
16732,5
16733,7
16734,7
16735,5
16736,5
16737,2
16738,5
16739,7
16740,7
16741,2
16742,5
16743,2
16744,1
16745,7
16746,5
16747,7
16748,7
16749,7
16750,6
16751,8
16752,4
16753,5
16754,5
16755,5
16756,7
16757,5
16758,5
16759,5
16760,2
16761,5
16762,5
16763,5
16764,5
16765,5
16766,2
16767,7
16768,5
16769,2
16770,5
16771,5
16772,5
16773,5
16774,2
16775,5
16776,7
16777,5
16778,5
16779,3
16780,5
16781,5
16782,7
16783,7
16784,1
16785,5
16786,7
16787,5
16788,5
16789,5
16790,5
16791,5
16792,5
16793,7
16794,5
16795,7
16796,2
16797,5
16798,5
16799,1
16800,4
16801,1
16802,5
16803,5
16804,5
16805,4
16806,5
16807,2
16808,5
16809,7
16810,7
16811,5
16812,5
16813,5
16814,7
16815,5
16816,5
16817,0
16818,1
16819,5
16820,1
16821,1
16822,5
16823,5
16824,5
16825,1
16826,7
16827,7
16828,1
16829,7
16830,5
16831,5
16832,5
16833,7
16834,5
16835,7
16836,2
16837,1
16838,5
16839,5
16840,5
16841,7
16842,5
16843,5
16844,7
16845,5
16846,5
16847,3
16848,7
16849,2
16850,5
16851,2
16852,5
16853,7
16854,5
16855,7
16856,5
16857,1
16858,7
16859,2
16860,7
16861,5
16862,5
16863,5
16864,5
16865,7
16866,1
16867,7
16868,5
16869,5
16870,5
16871,5
16872,7
16873,2
16874,5
16875,5
16876,5
16877,5
16878,5
16879,5
16880,2
16881,7
16882,5
16883,2
16884,7
16885,5
16886,5
16887,5
16888,5
16889,5
16890,7
16891,5
16892,5
16893,5
16894,7
16895,5
16896,5
16897,7
16898,1
16899,5
16900,1
16901,5
16902,7
16903,5
16904,7
16905,5
16906,5
16907,5
16908,5
16909,5
16910,5
16911,5
16912,5
16913,5
16914,5
16915,7
16916,5
16917,5
16918,5
16919,5
16920,7
16921,7
16922,2
16923,5
16924,5
16925,5
16926,4
16927,7
16928,7
16929,4
16930,5
16931,5
16932,5
16933,7
16934,2
16935,5
16936,5
16937,5
16938,7
16939,7
16940,5
16941,5
16942,7
16943,1
16944,5
16945,7
16946,1
16947,7
16948,5
16949,2
16950,5
16951,7
16952,5
16953,5
16954,5
16955,5
16956,5
16957,7
16958,5
16959,5
16960,2
16961,5
16962,5
16963,1
16964,7
16965,5
16966,5
16967,5
16968,5
16969,5
16970,5
16971,5
16972,5
16973,7
16974,2
16975,5
16976,2
16977,5
16978,5
16979,5
16980,5
16981,7
16982,5
16983,5
16984,2
16985,4
16986,2
16987,3
16988,5
16989,2
16990,1
16991,3
16992,1
16993,5
16994,7
16995,5
16996,7
16997,1
16998,2
16999,5
17000,5
17001,5
17002,5
17003,5
17004,5
17005,7
17006,5
17007,5
17008,5
17009,7
17010,3
17011,5
17012,5
17013,1
17014,5
17015,5
17016,5
17017,7
17018,3
17019,5
17020,5
17021,1
17022,1
17023,5
17024,5
17025,5
17026,4
17027,5
17028,5
17029,2
17030,5
17031,7
17032,5
17033,5
17034,5
17035,5
17036,5
17037,5
17038,5
17039,5
17040,5
17041,7
17042,5
17043,2
17044,5
17045,5
17046,5
17047,5
17048,7
17049,5
17050,5
17051,7
17052,5
17053,5
17054,7
17055,7
17056,7
17057,7
17058,7
17059,5
17060,2
17061,7
17062,5
17063,5
17064,1
17065,5
17066,7
17067,5
17068,5
17069,5
17070,1
17071,7
17072,7
17073,5
17074,1
17075,5
17076,5
17077,5
17078,5
17079,5
17080,1
17081,5
17082,5
17083,5
17084,7
17085,1
17086,5
17087,2
17088,7
17089,5
17090,5
17091,5
17092,7
17093,5
17094,5
17095,5
17096,4
17097,5
17098,5
17099,5
17100,5
17101,5
17102,7
17103,5
17104,4
17105,5
17106,5
17107,5
17108,5
17109,5
17110,5
17111,7
17112,5
17113,5
17114,7
17115,5
17116,5
17117,2
17118,5
17119,0
17120,7
17121,7
17122,7
17123,5
17124,3
17125,5
17126,5
17127,5
17128,5
17129,7
17130,7
17131,5
17132,5
17133,1
17134,5
17135,6
17136,5
17137,5
17138,5
17139,5
17140,7
17141,1
17142,5
17143,5
17144,2
17145,2
17146,5
17147,5
17148,5
17149,5
17150,5
17151,5
17152,7
17153,5
17154,7
17155,7
17156,5
17157,7
17158,4
17159,7
17160,5
17161,2
17162,7
17163,5
17164,2
17165,5
17166,7
17167,5
17168,5
17169,5
17170,5
17171,5
17172,1
17173,5
17174,5
17175,5
17176,5
17177,5
17178,5
17179,7
17180,5
17181,7
17182,7
17183,5
17184,5
17185,5
17186,5
17187,1
17188,5
17189,5
17190,7
17191,5
17192,5
17193,5
17194,7
17195,5
17196,3
17197,5
17198,5
17199,5
17200,5
17201,1
17202,7
17203,5
17204,5
17205,1
17206,5
17207,5
17208,5
17209,5
17210,5
17211,5
17212,5
17213,5
17214,5
17215,5
17216,5
17217,5
17218,5
17219,5
17220,5
17221,5
17222,1
17223,5
17224,5
17225,5
17226,5
17227,5
17228,4
17229,5
17230,5
17231,1
17232,1
17233,5
17234,5
17235,5
17236,7
17237,5
17238,7
17239,5
17240,5
17241,5
17242,7
17243,5
17244,5
17245,1
17246,5
17247,5
17248,5
17249,5
17250,5
17251,5
17252,5
17253,5
17254,5
17255,5
17256,7
17257,5
17258,5
17259,5
17260,5
17261,5
17262,5
17263,5
17264,7
17265,7
17266,5
17267,7
17268,5
17269,5
17270,7
17271,5
17272,1
17273,1
17274,1
17275,7
17276,5
17277,2
17278,5
17279,3
17280,5
17281,5
17282,2
17283,5
17284,7
17285,5
17286,5
17287,2
17288,5
17289,1
17290,7
17291,4
17292,5
17293,5
17294,5
17295,5
17296,3
17297,5
17298,1
17299,4
17300,5
17301,5
17302,5
17303,2
17304,5
17305,1
17306,5
17307,5
17308,7
17309,5
17310,5
17311,2
17312,5
17313,4
17314,5
17315,3
17316,5
17317,2
17318,7
17319,1
17320,5
17321,5
17322,5
17323,7
17324,7
17325,1
17326,5
17327,5
17328,5
17329,5
17330,5
17331,5
17332,8
17333,5
17334,7
17335,5
17336,5
17337,2
17338,7
17339,5
17340,5
17341,5
17342,5
17343,7
17344,6
17345,5
17346,1
17347,5
17348,5
17349,1
17350,7
17351,5
17352,4
17353,1
17354,3
17355,5
17356,5
17357,1
17358,5
17359,5
17360,7
17361,5
17362,5
17363,5
17364,5
17365,2
17366,7
17367,5
17368,5
17369,5
17370,5
17371,4
17372,5
17373,5
17374,5
17375,5
17376,5
17377,7
17378,5
17379,5
17380,5
17381,2
17382,5
17383,5
17384,5
17385,5
17386,5
17387,1
17388,7
17389,5
17390,5
17391,5
17392,5
17393,5
17394,5
17395,5
17396,5
17397,7
17398,2
17399,5
17400,7
17401,7
17402,8
17403,2
17404,5
17405,5
17406,5
17407,5
17408,5
17409,7
17410,5
17411,5
17412,2
17413,5
17414,7
17415,5
17416,5
17417,5
17418,1
17419,2
17420,5
17421,5
17422,5
17423,5
17424,7
17425,5
17426,7
17427,5
17428,7
17429,5
17430,5
17431,1
17432,5
17433,7
17434,5
17435,5
17436,5
17437,5
17438,5
17439,7
17440,2
17441,7
17442,5
17443,5
17444,5
17445,3
17446,5
17447,5
17448,7
17449,5
17450,5
17451,5
17452,7
17453,5
17454,7
17455,5
17456,7
17457,5
17458,5
17459,5
17460,5
17461,5
17462,7
17463,2
17464,5
17465,5
17466,2
17467,5
17468,7
17469,5
17470,5
17471,5
17472,5
17473,5
17474,5
17475,7
17476,7
17477,5
17478,5
17479,5
17480,5
17481,5
17482,5
17483,5
17484,5
17485,5
17486,5
17487,7
17488,7
17489,5
17490,7
17491,5
17492,5
17493,5
17494,7
17495,5
17496,7
17497,1
17498,1
17499,5
17500,5
17501,5
17502,7
17503,5
17504,2
17505,7
17506,5
17507,5
17508,2
17509,5
17510,5
17511,2
17512,4
17513,5
17514,4
17515,5
17516,7
17517,5
17518,2
17519,5
17520,7
17521,4
17522,7
17523,2
17524,5
17525,4
17526,5
17527,5
17528,7
17529,7
17530,3
17531,5
17532,5
17533,1
17534,7
17535,5
17536,5
17537,5
17538,5
17539,5
17540,4
17541,5
17542,1
17543,2
17544,7
17545,5
17546,5
17547,7
17548,5
17549,5
17550,7
17551,5
17552,5
17553,5
17554,5
17555,5
17556,5
17557,5
17558,5
17559,2
17560,1
17561,5
17562,5
17563,2
17564,1
17565,5
17566,7
17567,1
17568,5
17569,5
17570,5
17571,5
17572,5
17573,5
17574,5
17575,5
17576,1
17577,7
17578,5
17579,5
17580,5
17581,5
17582,5
17583,7
17584,5
17585,2
17586,5
17587,5
17588,7
17589,2
17590,4
17591,7
17592,5
17593,7
17594,5
17595,1
17596,5
17597,7
17598,7
17599,5
17600,5
17601,5
17602,7
17603,5
17604,5
17605,7
17606,5
17607,5
17608,5
17609,5
17610,7
17611,5
17612,5
17613,5
17614,5
17615,5
17616,5
17617,5
17618,5
17619,5
17620,1
17621,5
17622,5
17623,3
17624,5
17625,5
17626,5
17627,5
17628,1
17629,5
17630,7
17631,5
17632,5
17633,5
17634,5
17635,7
17636,5
17637,7
17638,7
17639,2
17640,1
17641,7
17642,7
17643,5
17644,7
17645,5
17646,7
17647,5
17648,7
17649,7
17650,5
17651,5
17652,5
17653,1
17654,5
17655,7
17656,5
17657,1
17658,5
17659,7
17660,7
17661,5
17662,5
17663,7
17664,7
17665,5
17666,7
17667,7
17668,7
17669,5
17670,7
17671,4
17672,5
17673,3
17674,5
17675,1
17676,5
17677,5
17678,4
17679,5
17680,5
17681,5
17682,5
17683,1
17684,5
17685,5
17686,5
17687,7
17688,5
17689,5
17690,3
17691,5
17692,5
17693,7
17694,5
17695,5
17696,5
17697,7
17698,5
17699,7
17700,4
17701,5
17702,5
17703,7
17704,5
17705,5
17706,5
17707,1
17708,5
17709,5
17710,5
17711,5
17712,5
17713,1
17714,5
17715,5
17716,5
17717,5
17718,5
17719,7
17720,1
17721,5
17722,7
17723,4
17724,5
17725,1
17726,5
17727,5
17728,5
17729,5
17730,7
17731,7
17732,5
17733,5
17734,2
17735,5
17736,5
17737,7
17738,5
17739,5
17740,6
17741,3
17742,5
17743,1
17744,2
17745,5
17746,5
17747,1
17748,7
17749,5
17750,5
17751,5
17752,5
17753,2
17754,7
17755,7
17756,5
17757,5
17758,5
17759,7
17760,5
17761,2
17762,7
17763,5
17764,5
17765,6
17766,7
17767,5
17768,5
17769,4
17770,5
17771,5
17772,7
17773,7
17774,5
17775,5
17776,5
17777,5
17778,5
17779,4
17780,2
17781,1
17782,5
17783,5
17784,7
17785,5
17786,5
17787,2
17788,7
17789,4
17790,7
17791,7
17792,5
17793,7
17794,5
17795,7
17796,7
17797,5
17798,5
17799,7
17800,5
17801,5
17802,5
17803,5
17804,7
17805,5
17806,5
17807,5
17808,7
17809,5
17810,5
17811,5
17812,1
17813,5
17814,5
17815,5
17816,5
17817,5
17818,5
17819,5
17820,5
17821,5
17822,5
17823,1
17824,4
17825,5
17826,5
17827,5
17828,2
17829,5
17830,7
17831,7
17832,7
17833,2
17834,7
17835,5
17836,4
17837,7
17838,5
17839,4
17840,5
17841,2
17842,5
17843,7
17844,5
17845,5
17846,5
17847,5
17848,0
17849,7
17850,5
17851,5
17852,5
17853,5
17854,7
17855,5
17856,7
17857,5
17858,7
17859,7
17860,5
17861,1
17862,7
17863,5
17864,5
17865,5
17866,5
17867,5
17868,5
17869,2
17870,5
17871,5
17872,5
17873,7
17874,5
17875,6
17876,5
17877,5
17878,2
17879,7
17880,5
17881,5
17882,5
17883,5
17884,5
17885,5
17886,7
17887,1
17888,5
17889,5
17890,1
17891,5
17892,7
17893,5
17894,7
17895,5
17896,5
17897,5
17898,7
17899,5
17900,1
17901,3
17902,5
17903,5
17904,7
17905,5
17906,7
17907,7
17908,2
17909,0
17910,5
17911,5
17912,1
17913,5
17914,1
17915,5
17916,5
17917,7
17918,5
17919,1
17920,2
17921,5
17922,5
17923,5
17924,3
17925,5
17926,5
17927,7
17928,1
17929,5
17930,5
17931,5
17932,5
17933,7
17934,5
17935,5
17936,7
17937,7
17938,5
17939,5
17940,5
17941,5
17942,5
17943,5
17944,5
17945,5
17946,7
17947,5
17948,7
17949,7
17950,4
17951,7
17952,5
17953,5
17954,5
17955,5
17956,7
17957,5
17958,7
17959,7
17960,5
17961,5
17962,7
17963,7
17964,7
17965,2
17966,5
17967,1
17968,5
17969,1
17970,5
17971,5
17972,5
17973,7
17974,5
17975,5
17976,7
17977,5
17978,5
17979,5
17980,5
17981,5
17982,5
17983,5
17984,5
17985,5
17986,5
17987,5
17988,5
17989,7
17990,5
17991,5
17992,5
17993,5
17994,5
17995,5
17996,7
17997,5
17998,5
17999,5
18000,5
18001,4
18002,5
18003,5
18004,5
18005,7
18006,7
18007,5
18008,5
18009,5
18010,5
18011,1
18012,5
18013,5
18014,1
18015,5
18016,5
18017,1
18018,5
18019,5
18020,5
18021,5
18022,5
18023,5
18024,5
18025,5
18026,5
18027,1
18028,5
18029,7
18030,3
18031,7
18032,2
18033,5
18034,5
18035,7
18036,1
18037,5
18038,5
18039,1
18040,5
18041,7
18042,5
18043,1
18044,5
18045,7
18046,7
18047,7
18048,2
18049,7
18050,5
18051,5
18052,5
18053,5
18054,5
18055,5
18056,5
18057,2
18058,5
18059,5
18060,5
18061,5
18062,5
18063,5
18064,5
18065,1
18066,7
18067,5
18068,5
18069,5
18070,5
18071,5
18072,7
18073,5
18074,5
18075,5
18076,5
18077,5
18078,5
18079,5
18080,5
18081,5
18082,7
18083,1
18084,7
18085,5
18086,5
18087,4
18088,3
18089,5
18090,1
18091,5
18092,5
18093,1
18094,5
18095,1
18096,5
18097,5
18098,5
18099,7
18100,1
18101,2
18102,2
18103,5
18104,5
18105,5
18106,7
18107,4
18108,5
18109,7
18110,7
18111,5
18112,5
18113,5
18114,5
18115,5
18116,5
18117,5
18118,5
18119,5
18120,2
18121,7
18122,5
18123,5
18124,7
18125,5
18126,5
18127,5
18128,1
18129,5
18130,4
18131,1
18132,7
18133,7
18134,7
18135,2
18136,7
18137,7
18138,5
18139,5
18140,7
18141,1
18142,5
